#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//スクラッチ位置。0は左、1は右。デフォルトは0,,,,,,,,,,,,,,,,,,,,,,,,,
//sc side,1P,2P,,,,,,,,,,,,,,,,,,,,,,,
#SCRATCHSIDE,0,1,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//リザルトの1P2P入れ替えを行う場合はコメントを外して下さい,,,,,,,,,,,,,,,,,,,,,,,,,
//#FLIPRESULT,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[透過色設定],,,,,,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,,,,,,
#TRANSCOLOR,255,0,255,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[入力開始時間],,,,,,,,,,,,,,,,,,,,,,,,,
//入力開始時間,ms,,,,,,,,,,,,,,,,,,,,,,,,
#STARTINPUT,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[演奏開始時間],,,,,,,,,,,,,,,,,,,,,,,,,
//LOADSTART シーン開始から曲ロード開始までの時間,,,,,,,,,,,,,,,,,,,,,,,,,
//LOADEND ロード開始からロード終了までの最低時間(ロード時間が長ければそれだけ遅れます,,,,,,,,,,,,,,,,,,,,,,,,,
//PLAYSTART ロード終了から曲開始までの時間,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#LOADSTART,1500,,,,,,,,,,,,,,,,,,,,,,,,
#LOADEND,2000,,,,,,,,,,,,,,,,,,,,,,,,
#PLAYSTART,1200,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[フェードアウト時間],,,,,,,,,,,,,,,,,,,,,,,,,
//フェードアウト時にこの時間が過ぎると次のシーンに移行します。,,,,,,,,,,,,,,,,,,,,,,,,,
#FADEOUT,360,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[閉店時間],,,,,,,,,,,,,,,,,,,,,,,,,
#CLOSE,2900,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//[画像定義],,,,,,,,,,,,,,,,,,,,,,,,,
//画像定義,filename,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Frame\Default.png,,,,,,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Parts.png,,,,,,1,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\extend.png,,,,,,2,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Bomb\*.png,,,,,,3,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,reserved,,,,,,4,,,,,,,,,,,,,,,,,,
#IMAGE,reserved,,,,,,5,,,,,,,,,,,,,,,,,,
#IMAGE,reserved,,,,,,6,,,,,,,,,,,,,,,,,,
#IMAGE,reserved,,,,,,7,,,,,,,,,,,,,,,,,,
#IF,42,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Gauge\1pnormal.png,,,,,,8,,,,,,,,,,,,,,,,,,
#ELSEIF,43,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Gauge\1phard.png,,,,,,8,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Lanecover\*.png,,,,,,9,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Scratch\*.png,,,,,,10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,44,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Gauge\2pnormal.png,,,,,,11,,,,,,,,,,,,,,,,,,
#ELSEIF,45,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Gauge\2phard.png,,,,,,11,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\CN_Bomb\CN1357.png,,,,,,12,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\CN_Bomb\CN246.png,,,,,,13,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\CN_Bomb\CNSC.png,,,,,,14,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Notes\*.png,,,,,,15,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Judge\*.png,,,,,,16,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\KeyFlash\*.png,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,916,,,,,,,,,,,,,,,,,,,,,,,,
#IMAGE,.\LR2files\Theme\20th tricoro for HD\Play\Fullcombo\Default.png,,,,,,//18,,,,,,,,,,,,,,,,,,
