//LR2ÉtÉHÉìÉgÉtÉ@ÉCÉã
#S,40,
#M,-87,
#T,0,font_00.png
#T,1,font_01.png
#T,2,font_02.png
#T,3,font_03.png
#T,4,font_04.png
#T,5,font_05.png
#T,6,font_06.png
#T,7,font_07.png
#T,8,font_08.png
#T,9,font_09.png
#T,10,font_10.png
#T,11,font_11.png
#T,12,font_12.png
#T,13,font_13.png
#T,14,font_14.png
#T,44,folder.png
#T,45,folder2.png

#R,12503,0,178,0,87,1
#R,12916,0,178,0,87,1
#R,12917,0,178,0,87,1
#R,12918,0,178,0,87,1
#R,12919,0,178,0,87,1
#R,12920,0,178,0,87,1
#R,12915,0,178,0,87,1
#R,12300,0,178,0,87,1
#R,12292,0,178,0,87,1
#R,12293,0,178,0,87,1
#R,12294,0,178,0,87,1
#R,12299,0,178,0,87,1
#R,12307,0,178,0,87,1
#R,12306,0,178,0,87,1
#R,12305,0,178,0,87,1
#R,12304,0,178,0,87,1
#R,12303,0,178,0,87,1
#R,12302,0,178,0,87,1
#R,12301,0,178,0,87,1
#R,12296,0,178,0,87,1
#R,12991,0,178,0,87,1
#R,12992,0,178,0,87,1
#R,12993,0,178,0,87,1
#R,12994,0,178,0,87,1
#R,12995,0,178,0,87,1
#R,12996,0,178,0,87,1
#R,12997,0,178,0,87,1
#R,12998,0,178,0,87,1
#R,12999,0,178,0,87,1
#R,13000,0,178,0,87,1
#R,13001,0,178,0,87,1

#R,12335,44,1671,615,556,40,//,CLEAR,∞,f,0,b,0
#R,12336,44,0,0,556,40,//,FULL COMBO,±,f,0,b,1
#R,12337,44,557,0,556,40,//,HARD CLEARD,≤,f,0,b,2
#R,12338,44,1114,0,556,40,//,CLEARD,≥,f,0,b,3
#R,12339,44,1671,0,556,40,//,EASY CLEARD,¥,f,0,b,4
#R,12340,44,0,41,556,40,//,FAILED,µ,f,0,b,5
#R,12341,44,557,41,556,40,//,NOT PLAY,∂,f,0,b,6
,,,,,,,//,,∑,f,0,b,7
#R,12343,44,0,656,556,40,//,PLAYLEVEL,∏,f,0,b,8
#R,12344,44,557,656,556,40,//,LEVEL 0,π,f,0,b,9
#R,12345,44,1114,41,556,40,//,LEVEL 1,∫,f,0,b,a
#R,12346,44,1671,41,556,40,//,LEVEL 2,ª,f,0,b,b
#R,12347,44,0,82,556,40,//,LEVEL 3,º,f,0,b,c
#R,12348,44,557,82,556,40,//,LEVEL 4,Ω,f,0,b,d
#R,12349,44,1114,82,556,40,//,LEVEL 5,æ,f,0,b,e
#R,12350,44,1671,82,556,40,//,LEVEL 6,ø,f,0,b,f
#R,12351,44,0,123,556,40,//,LEVEL 7,¿,f,0,c,0
#R,12352,44,557,123,556,40,//,LEVEL 8,¡,f,0,c,1
#R,12353,44,1114,123,556,40,//,LEVEL 9,¬,f,0,c,2
#R,12354,44,1671,123,556,40,//,LEVEL 10,√,f,0,c,3
#R,12355,44,0,164,556,40,//,LEVEL 11,ƒ,f,0,c,4
#R,12356,44,557,164,556,40,//,LEVEL 12,≈,f,0,c,5
#R,12357,44,1114,656,556,40,//,LEVEL 13+,∆,f,0,c,6
#R,12358,44,0,287,556,40,//,ALL CHARGE NOTES,«,f,0,c,7
#R,12359,44,1671,1107,556,40,//,PLAYRANK,»,f,0,c,8
#R,12360,44,1114,164,556,40,//,DJ LEVEL AAA,…,f,0,c,9
#R,12361,44,1671,164,556,40,//,DJ LEVEL AA, ,f,0,c,a
#R,12362,44,0,205,556,40,//,DJ LEVEL A,À,f,0,c,b
#R,12363,44,557,205,556,40,//,DJ LEVEL B,Ã,f,0,c,c
#R,12364,44,1114,205,556,40,//,DJ LEVEL C,Õ,f,0,c,d
#R,12365,44,1671,205,556,40,//,DJ LEVEL D,Œ,f,0,c,e
#R,12366,44,0,246,556,40,//,DJ LEVEL E,œ,f,0,c,f
#R,12367,44,557,246,556,40,//,DJ LEVEL F,–,f,0,d,0
#R,12368,44,557,2665,556,40,//,LOCAL RIVAL,—,f,0,d,1
#R,12369,44,0,1148,556,40,//,RANDOM SELECT,“,f,0,d,2
#R,12370,44,557,1148,556,40,//,  5KEYS,”,f,0,d,3
#R,12371,44,1114,1148,556,40,//,  7KEYS,‘,f,0,d,4
#R,12372,44,1671,1148,556,40,//,  9KEYS,’,f,0,d,5
#R,12373,44,0,1189,556,40,//,  10KEYS,÷,f,0,d,6
#R,12374,44,557,1189,556,40,//,  14KEYS,◊,f,0,d,7
#R,12375,44,1114,1189,556,40,//,NEW SONG,ÿ,f,0,d,8
#R,12376,44,1671,1189,556,40,//,MY FAVORITE,Ÿ,f,0,d,9
#R,12377,44,0,1230,556,40,//,IGNORE,⁄,f,0,d,a
#R,12378,44,557,1230,556,40,//,TOP 10,€,f,0,d,b
#R,12379,44,1114,246,556,40,//,MYBEST,‹,f,0,d,c
#R,12380,44,1114,1230,556,40,//,î≠ã∂BMS SINGLE,›,f,0,d,d
#R,12381,44,1671,1230,556,40,//,î≠ã∂BMS DOUBLE,ﬁ,f,0,d,e
#R,12382,44,1671,246,556,40,//,ALL,ﬂ,f,0,d,f
#R,12383,44,1671,656,556,40,//,Åö01,‡,f,0,e,0
#R,12384,44,0,697,556,40,//,Åö02,·,f,0,e,1
#R,12385,44,557,697,556,40,//,Åö03,‚,f,0,e,2
#R,12386,44,1114,697,556,40,//,Åö04,„,f,0,e,3
#R,12387,44,1671,697,556,40,//,Åö05,‰,f,0,e,4
#R,12388,44,0,738,556,40,//,Åö06,Â,f,0,e,5
#R,12389,44,557,738,556,40,//,Åö07,Ê,f,0,e,6
#R,12390,44,1114,738,556,40,//,Åö08,Á,f,0,e,7
#R,12391,44,1671,738,556,40,//,Åö09,Ë,f,0,e,8
#R,12392,44,0,779,556,40,//,Åö10,È,f,0,e,9
#R,12393,44,557,779,556,40,//,Åö11,Í,f,0,e,a
#R,12394,44,1114,779,556,40,//,Åö12,Î,f,0,e,b
#R,12395,44,1671,779,556,40,//,Åö13,Ï,f,0,e,c
#R,12396,44,0,820,556,40,//,Åö14,Ì,f,0,e,d
#R,12397,44,557,820,556,40,//,Åö15,Ó,f,0,e,e
#R,12398,44,1114,820,556,40,//,Åö16,Ô,f,0,e,f
#R,12399,44,1671,820,556,40,//,Åö17,,f,0,f,0
#R,12400,44,0,861,556,40,//,Åö18,Ò,f,0,f,1
#R,12401,44,557,861,556,40,//,Åö19,Ú,f,0,f,2
#R,12402,44,1114,861,556,40,//,Åö20,Û,f,0,f,3
#R,12403,44,1671,861,556,40,//,Åö21,Ù,f,0,f,4
#R,12404,44,0,902,556,40,//,Åö22,ı,f,0,f,5
#R,12405,44,557,902,556,40,//,Åö23,ˆ,f,0,f,6
#R,12406,44,1114,902,556,40,//,Åö24,˜,f,0,f,7
#R,12407,44,1671,902,556,40,//,Åö???,¯,f,0,f,8
#R,12408,44,0,615,556,40,//,COURSE,˘,f,0,f,9
#R,12409,44,557,615,556,40,//,NON STOP,˙,f,0,f,a
#R,12410,44,1114,615,556,40,//,íià îFíË,˚,f,0,f,b
#R,12411,44,1114,1271,556,40,//,EXPERT,¸,f,0,f,c
#R,12479,44,0,1271,556,40,//,beatmania IIDX,Ò@,f,1,4,0
#R,12480,44,557,1271,556,40,//,CS beatmania IIDX,ÒA,f,1,4,1
#R,12481,44,0,369,556,40,//,1st style,ÒB,f,1,4,2
#R,12482,44,557,369,556,40,//,substream,ÒC,f,1,4,3
#R,12483,44,1114,369,556,40,//,2nd style,ÒD,f,1,4,4
#R,12484,44,1671,369,556,40,//,3rd style,ÒE,f,1,4,5
#R,12485,44,0,410,556,40,//,4th style,ÒF,f,1,4,6
#R,12486,44,557,410,556,40,//,5th style,ÒG,f,1,4,7
#R,12487,44,1114,410,556,40,//,6th style,ÒH,f,1,4,8
#R,12488,44,1671,410,556,40,//,7th style,ÒI,f,1,4,9
#R,12489,44,0,451,556,40,//,8th style,ÒJ,f,1,4,a
